,CONTENT
0,"<p class=""spinmail-quill-editor__spin-break"">Olá,&nbsp;Ramon.</p><p class=""spinmail-quill-editor__spin-break""><br></p><p class=""spinmail-quill-editor__spin-break"">Gostaria de oferecer a você uma <a rel=""noopener"" href=""https://www.linkedin.com/premium/products?displayProducts=&amp;family=jss&amp;_ed=0_bvLJH59RTSY-u5c6PMUa4KEu5jfk9zYfhiTEOmBlPTY&amp;type=premium&amp;src=li-in&amp;trk=spinml_mktg_jss_ha_c_JSS_C_GLOBAL_PT_SPIN_CHOOSER_JobAppTrigger_Firewood&amp;mcid=6682985829083697152&li_fat_id=be1052c9-cfae-4d08-bd48-d7f37f8fd38b"" target=""_blank"">demonstração gratuita do LinkedIn Premium</a>. Os benefícios do LinkedIn Premium incluem:</p><p class=""spinmail-quill-editor__spin-break""><br></p><ul><li><strong>Cursos do LinkedIn Learning</strong>, para você se capacitar com mais de 15.000 cursos&nbsp;em&nbsp;vídeo criados por especialistas.</li><li><strong>Mensagens de InMail</strong> para entrar em contato com qualquer pessoa, mesmo que vocês não estejam conectados.</li><li><strong>Quem viu seu perfil</strong>, para visualizar todas as pessoas que visitaram seu perfil nos últimos 90 dias.</li><li>Uma lista das <strong>vagas mais adequadas para seu perfil </strong>e para as quais você seria um candidato ideal.</li><li><strong>Informações comparativas</strong> que avaliam seu perfil em relação ao de outros candidatos às mesmas vagas.</li></ul><p class=""spinmail-quill-editor__spin-break"">Comece já sua demonstração gratuita de 1 mês.</p><p class=""spinmail-quill-editor__spin-break""><br></p><p class=""spinmail-quill-editor__spin-break"">Atenciosamente,&nbsp;</p><p class=""spinmail-quill-editor__spin-break""><br></p><p class=""spinmail-quill-editor__spin-break"">Liza e a Equipe LinkedIn Premium</p>"
1,"Olá Luciane, estou participando do seu Webinar e tenho interesse em conectar com você no LinkedIn. "
2,"<p class=""spinmail-quill-editor__spin-break"">Olá, Ramon.&nbsp;&nbsp;&nbsp;&nbsp;</p><p class=""spinmail-quill-editor__spin-break""><br></p><p class=""spinmail-quill-editor__spin-break"">A FGV traz para você um formato de estudo com aulas 100% ao vivo por webconferência, com total interação entre alunos e professores para ampliar seu portfólio. Uma metodologia prática em constante atualização, com tendências globais, para diferenciar o seu currículo.</p><p class=""spinmail-quill-editor__spin-break""><br></p><p class=""spinmail-quill-editor__spin-break"">Conte com a excelência FGV para conquistar uma formação com técnicas em gestão necessárias para seu desenvolvimento profissional.</p><p class=""spinmail-quill-editor__spin-break""><br></p><p class=""spinmail-quill-editor__spin-break"">Volte ao site e inscreva-se.</p>"
3,"Olá Cristiane, tenho interesse sim."
4,"Olá, Bom dia! Sou Cristiane, da Coachr RH, Tenho oportunidades na sua área de atuação em uma empresa de grande porte e gostaria de saber se tem interesse em conhecer mais sobre as propostas. Se sim, poderia me adicionar ou entrar em contato? Desde já agradeço"
5,De graça é o rabo da sua mãe fdp
6,de graça assim?
7,oh
8,Vai se fuder arrombado
9,Obrigado
10,Feliz aniversário!https://m.youtube.com/watch?v=CrbikfNyQFo&feature=youtu.be
11,Obrigado
12,Feliz aniversário!
13,Feliz aniversário!
14,Obrigado
15,Feliz aniversário!
16,Por nada!
17,Obrigado
18,Parabéns! Que Deus possa iluminar seus passos e que sua caminhada seja de muita  luz e prosperidade!
19,"Feliz aniversário! Que Deus te abençoe e ilumine sua vida pessoal e profissional! Felicidades, saúde e paz!"
20,"Valeu, Marcelo"
21,Obrigado por me adicionar à sua rede. Espero que tudo esteja bem com você
22,"Hi Ramon, I am Rao founder of FetchCFD (web platform for finding, downloading and publishing engineering simulations, CFD, FEA, CAD for free). I'd like to join your professional network. Best, Dr. Rao Masood Get your free FetchCFD account at: https://fetchcfd.com/register"
23,"Boa tarde Rondinelli, tudo bem?  Meu nome é Ramon, sou Engenheiro Mecânico da Survey Caldeiras. Antigamente, ainda quando chamávamos RSL Reical, nós prestávamos serviços de inspeção da norma NR-13 nos vasos de pressão da 3 Corações S/A, até o ano de 2013. De acordo com o e-mail enviado no dia 19/05/2020 para o e-mail (rondinellicampos@3coracoes.com.br ) com cópia para o sr. Varnei, gostaríamos de saber o próximo vencimento das inspeções NR-13 dos vasos relacionados no e-mail para atualizamos nosso banco de dados."
24,"Good morning, thanks for connecting."
25,"Olá, Meu nome é Fábio Paiva e gostaria de compor com você esta rede profíssional."
26,"Bom dia, Ramon  Seja bem vindo.   Tudo bem?   Sou gerente pessoa física e empresa do Banco Original, caso tenha interesse de conhecer melhor o Banco, terei o prazer de explicar melhor.   Obrigado"
27,"Ótimo !!  Segue o link do webinário.  https://alphadiamond.me/claudioba  Importante preencher o formulário para assistir ao vídeo.  Obrigado, Cláudio B. Araújo"
28,OK
29,"Olá Ramon, tudo bem ?  Estou divulgando um material novo sobre o meu negócio e como você é Engenheiro mecânico na Survey Caldeiras, sua opinião é muito importante para mim.  Se eu te enviar, você assiste ?  Muito obrigado, Cláudio B. Araújo"
30,"Olá Ramon,  Obrigado por ter me retornado.  Como somos a empresa de maior crescimento na história de nosso setor, vejo que podemos fazer uma parceria.  Aliás, eu tenho um pequeno (10 min.) webinário para você entender como o nosso modelo de expansão se alinha com a sua experiência. Gostaria muito que você o assistisse.  Se eu te encaminhar o link, você assiste até quando?  Obrigado, Cláudio B. Araújo"
31,"Olá Cláudio, tudo bom?   Atualmente, curso mestrado na UFMG. Mas, busco oportunidades sempre.  Att. Ramon"
32,"Olá Ramon,  Obrigado por conectar comigo no LinkedIn.  Sou Executivo de Expansão Global de uma multinacional americana. Trabalhamos na Indústria 4.0 no mercado de anti-idade, com produtos de nano e biotecnologia, patenteados e exclusivos.  Gostaria de fazer uma proposta de parceria. Mas primeiro gostaria de saber um pouco mais sobre você, se está buscando mobilidade e tempo?  Obrigado, Cláudio B. Araújo"
33,Feliz aniversário!
34,Feliz aniversário!
35,Feliz aniversário!
36,Feliz aniversário!
37,Feliz aniversário!
38,"Parabéns!! Muita saúde, sucesso e alegria na vida! Aproveite o dia, pois ele é todo seu!"
39,"Olá Ramon, como vai ?  Você poderia abrir uma conexão comigo no LinkedIn?  Eu adoraria seguir sua história e atualizações no meu feed.  Obrigado, Cláudio B. Araújo Executivo de Expansão Global"
40,Boa Tarde!  Se você ainda não se inscreveu não fique de fora! Falta 2 dias para o evento! E veja o que preparamos para você na 3º Edição da Connect Five! Que será dia 24 de setembro no Espaço Unimed- BH. Espero você lá!
41,Bom Dia! Ramon Batista Obrigada por me add em seu contato!  Segue o link de inscrição! https://www.sympla.com.br/connect-five---belo-horizonte__517557 Totalmente Gratuito ! Não fique de Fora! Faça já sua inscrição!   Espero você lá! Obrigada.
42,"Olá!Estou conectando à você para te fazer um convite! Para participar do maior evento sobre Visibilidade de Ativos em real-time, para os setores da Indústria, Varejo, Logística. Que irá acontecer no Espaço Unimed-BH dia 24 de Setembro. https://www.sympla.com.br/connect-five---belo-horizonte__517557"
43,"Tranquilo, valeu "
44,"Bom dia Marcos, blz amigo e vc? Não faço não. Vou ficar te devendo essa. :)"
45,Bom dia Ramonzinho! Blz mano? Aqui vc faz laudo e projeto estrutural para um telhado receber um sistema solar fotovoltaico? 
46,"Fala, Ramon. Vi que temos interesses comuns e gostaria de adicionar você para trocarmos conteúdos. Ah, estamos contratando vendedores aqui na Midhaz, startup com ambiente agradável, sem dresscode e grande possibilidade de crescimento profissional. Teria alguém para indicar? "
47,Tmj amigo 👊🏼
48,Valeu Mestre. 
49,👍
50,Henrique recomendou você  Revisar recomendação: https://www.linkedin.com/recs/received?senderId=henriquebru
51,"Então,  a parte de job hunting (captacao de vagas) não está incluída em meu trabalho. Atuo na preparação do profissional para o mercado. Desconfie de empresas que dizem ter acesso a ""vagas ocultas""."
52,"Então Clarice, estou recentemente em busca de recolocação no mercado na  área de Engenharia Mecânica ou de Produção, em cargos como Analista de Manutenção Mecânica, Analista de Processos, Analista de Projetos ou Analista de Planejamento.   Recebi algumas propostas de algumas consultoras que tem acesso a vagas ocultas, na qual não temos acesso e que tem contrapartida de uma % do primeiro salário. Você também realiza esse tipo de proposta?"
53,"Olá Ramon! Para eu te responder com mais assertiva, me conte sobre o que busca? Qual a sua necessidade?"
54,"Olá Clarice, gostaria de saber como funciona a sua consultoria."
55,De nada 
56,"Valeu, Tarcísio"
57,https://www.sympla.com.br/o-futuro-dos-engenheiros-no-mercado-de-trabalho-e-na-industria-40__455379
58,31 996992393
59,?
60,Tudo ótimo.
61,"Poderia me passar seu contato, gostaria de explicar melhor."
62,Boa tarde Ramon tudo bem?
